0.9990032352702978,0.15652799420122654,0.05841874313495299,Red
0.2381723492425949,0.19597981608163217,0.9949752006123062,Blue
0.7147273883082024,0.5514660494410552,0.32382031633421415,Orange
0.3102379623338847,0.748635570998665,0.7867204034331399,Blue
0.10627605258554396,0.6895816122946541,0.9381625720801158,Blue
0.07596162971149878,0.6473946029342001,0.27062398428837464,Green
0.7983208230666262,0.10549455432239041,0.4868334675917154,Pink
0.9530941553865726,0.2638412293074215,0.970837764392762,Purple
0.2761888016154338,0.17765932035086163,0.1773580237956608,Purple
0.352794968222519,0.10107815411124121,0.9398166095967201,Blue
0.9224553364908413,0.5113156720306151,0.02979941110946749,Orange
0.3457523093725804,0.8537990920996578,0.379656904684188,Green
0.26340887655964207,0.013868206691279306,0.48884826271086324,Blue
0.8073477522721932,0.534564358953105,0.13288431669934408,Orange
0.05620542392632133,0.9850223424392255,0.40209865215297347,Green
0.07278363503644736,0.8377193329948134,0.7726485858171451,Blue
0.7062235580933373,0.08476573025536749,0.2676910739383265,Purple
0.49213180580096727,0.803065282721636,0.3377106289594993,Green
0.3938775780316921,0.7723377697568038,0.9689305692170654,Blue
0.6684374426920722,0.6146557838869496,0.13915906184217663,Yellow
0.2701576703414199,0.9715516977532472,0.5302094198063771,Green
0.28911260695826,0.45454683127695417,0.6795419878897924,Blue
0.30045585846811607,0.7977545212434007,0.46943491243471624,Green
0.5338881979202423,0.6313962534535977,0.16413824467698346,Green
0.6051419949679746,0.49495326557622643,0.8251303158546507,Purple
0.7605226522137672,0.3565325062385051,0.23052451109648053,Orange
0.34638591091254856,0.9209380738277403,0.2247227227954285,Green
0.8705087496893651,0.6243574460188849,0.6860550184355376,Pink
0.9761029350223527,0.1449365546294391,0.5918003279792301,Pink
0.810727023530599,0.020989818284690598,0.2365517339275346,Red
0.796258172065,0.2320485199558191,0.11066806906610804,Orange
0.1690163808807167,0.05327837251328926,0.3275264899561662,Purple
0.3367092365764831,0.5416167471794622,0.21560329641697185,Green
0.8252398347632762,0.26430861501588676,0.8713054337978247,Purple
0.678590808837035,0.18725940878347358,0.4305942698228773,Pink
0.8963159223447067,0.4315522843785162,0.9742808177867495,Pink
0.010087732799312743,0.7418701942165868,0.9258731057645432,Blue
0.18244037499702093,0.24521727806464777,0.032251595899361996,Orange
0.20070414407421266,0.03356480970621423,0.6008914218610787,Blue
0.9534069421797524,0.6089575348034388,0.1333183204726165,Orange
0.922774615439832,0.6888649892444246,0.26834442558854943,Orange
0.19421231843416964,0.4317462022025824,0.37723909133286126,Green
0.9167371578412233,0.3007140745023945,0.44347006963823477,Pink
0.7785039941296175,0.8826078097253078,0.7852467575778771,White
